City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Vaini,TO,80.76,light rain,-21.2,-175.2,Keleti Beach Resort
2,Saint-Philippe,RE,81.95,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
16,Matara,LK,82.02,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
19,Rikitea,PF,76.39,broken clouds,-23.1203,-134.9692,People ThankYou
21,Kapaa,US,75.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Pitimbu,BR,75.79,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
29,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
34,Kota Kinabalu,MY,89.58,few clouds,5.9749,116.0724,Gaya Centre Hotel
38,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
39,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
45,Cartagena,CO,78.42,clear sky,10.3997,-75.5144,Hotel Colombia Real - Cartagena
48,Hithadhoo,MV,81.91,overcast clouds,-0.6,73.0833,Scoop Guest House
54,Prabumulih,ID,88.54,light rain,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
56,Puerto Escondido,MX,77.18,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
60,Takoradi,GH,78.57,broken clouds,4.8845,-1.7554,Raybow International Hotel
61,Geraldton,AU,88.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
62,Carnarvon,AU,89.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
66,Esperance,AU,82.53,clear sky,-33.8667,121.9,Hospitality Esperance
70,Sinnamary,GF,77.22,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
72,Fare,PF,81.01,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
74,Victoria,HK,77.05,broken clouds,22.2855,114.1577,Mini Hotel Central
79,Georgetown,MY,87.73,scattered clouds,5.4112,100.3354,Cititel Penang
80,Busselton,AU,84.15,broken clouds,-33.65,115.3333,Observatory Guest House
87,Kandrian,PG,86.56,broken clouds,-6.2167,149.55,Kandrian Station
90,Saint-Pierre,RE,82.04,thunderstorm,-21.3393,55.4781,Lindsey Hôtel
93,Phan Thiet,VN,84.16,overcast clouds,10.9333,108.1,Hotel Saigon-PT
96,Butaritari,KI,82.29,broken clouds,3.0707,172.7902,Isles Sunset Lodge
101,Cairns,AU,85.95,light rain,-16.9167,145.7667,Mantra Trilogy Cairns
104,Faanui,PF,81.01,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
106,Puro,PH,83.7,overcast clouds,12.4841,123.3827,
115,Cayenne,GF,75.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
117,Pangai,TO,80.76,light rain,-19.8,-174.35,Ha'apai Beach Resort
120,Gopalpur,IN,78.12,few clouds,19.2667,84.9167,Gopalpur Palm Resort
129,Atuona,PF,78.73,overcast clouds,-9.8,-139.0333,Villa Enata
135,Vao,NC,75.45,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
138,Honiara,SB,84.22,overcast clouds,-9.4333,159.95,Heritage Park Hotel
139,Townsville,AU,83.28,few clouds,-19.25,146.8,Rydges Southbank Townsville
144,Auki,SB,85.33,overcast clouds,-8.7676,160.7034,Auki Motel
145,Niono,ML,75.72,broken clouds,14.2526,-5.993,Hôtel Campement
151,Alofi,NU,76.89,light rain,-19.0595,-169.9187,Taloa Heights
161,Mazagao,BR,77.05,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
168,Sao Paulo De Olivenca,BR,75.06,overcast clouds,-3.3783,-68.8725,
169,Kavaratti,IN,83.1,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
170,Alyangula,AU,89.47,thunderstorm,-13.8483,136.4192,Groote Eylandt Lodge
172,Souillac,MU,84.58,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
178,Quatre Cocos,MU,84.31,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
183,Kavieng,PG,84.99,light rain,-2.5744,150.7967,Nusa Island Retreat
185,Cururupu,BR,75.78,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
190,Bengkulu,ID,82.8,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
198,Mildura,AU,82.36,clear sky,-34.2,142.15,Mercure Hotel Mildura
207,Doha,QA,76.98,clear sky,25.2867,51.5333,Movenpick Hotel Doha
208,Witu,KE,80.76,moderate rain,-2.3889,40.4382,
213,Port-Gentil,GA,78.6,overcast clouds,-0.7193,8.7815,Fengshui Residence
216,Luanda,AO,75.2,broken clouds,-8.8368,13.2343,Hotel Fórum
221,Kudahuvadhoo,MV,81.55,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
232,Gorontalo,ID,85.44,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
248,Bandarbeyla,SO,80.65,overcast clouds,9.4942,50.8122,JABIR HOTEL
253,Praya,CV,75.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
254,Galesong,ID,87.82,overcast clouds,-5.3166,119.3661,Sapriadi Appy
256,Poum,NC,80.55,few clouds,-20.2333,164.0167,Gîte kajeon
257,Lagos,NG,79.12,overcast clouds,6.5833,3.75,
265,Santa Rosa,PH,78.78,light rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
273,Buala,SB,84.85,light rain,-8.145,159.5921,Maringe Lagoon Lodge
275,Pondicherry,IN,79.18,moderate rain,11.93,79.83,Villa Shanti for food lovers
276,Bonfim,BR,76.8,broken clouds,3.0833,-59.95,
278,Mahebourg,MU,84.49,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
279,Kloulklubed,PW,84.7,heavy intensity rain,7.0419,134.2556,Storyboard Beach Resort
286,Porto Murtinho,BR,82.87,clear sky,-21.6989,-57.8825,Hotel Pantanal
290,Ambilobe,MG,82.53,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
298,Paluan,PH,83.55,overcast clouds,13.416,120.4623,Calawagan Mountain Resort
299,Pozo Colorado,PY,76.86,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
312,Lorengau,PG,86.16,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
313,Saint-Leu,RE,81.43,light rain,-21.15,55.2833,La Caz Oceane
314,Kilindoni,TZ,80.1,light rain,-7.9139,39.6668,Bustani B&B
316,Soyo,AO,76.3,overcast clouds,-6.1349,12.3689,Hotel Mpampa
323,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
328,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
337,Sao Filipe,CV,76.78,broken clouds,14.8961,-24.4956,Hotel Xaguate
339,Bambous Virieux,MU,84.45,few clouds,-20.3428,57.7575,Casa Tia Villa
341,Wanlaweyn,SO,80.13,light rain,2.6185,44.8938,GAASHAAN HOME
345,Kuching,MY,75.42,light intensity shower rain,1.55,110.3333,The Ranee Boutique Suites
347,Kieta,PG,82.49,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
350,Waingapu,ID,82.54,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
354,Maragogi,BR,79.72,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
357,Mataram,ID,83.21,overcast clouds,-8.5833,116.1167,Hotel Santika Mataram
358,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
359,Road Town,VG,78.89,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
368,Tual,ID,82.08,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
369,Sibu,MY,89.91,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
374,Maceio,BR,78.24,few clouds,-9.6658,-35.7353,Poutur Pousada
376,Cockburn Town,TC,77.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
377,Maydolong,PH,82.22,overcast clouds,11.4992,125.5011,HACIENDA GUITORIA
383,Yulara,AU,85.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
385,Angoche,MZ,78.51,overcast clouds,-16.2325,39.9086,Guest House HESADA
389,Palauig,PH,82.56,overcast clouds,15.435,119.9045,Alperi Botique Resort
394,Aitape,PG,87.17,broken clouds,-3.1374,142.3475,
396,Tumbagaan,PH,84.0,overcast clouds,5.3656,120.3139,
397,Sao Joao De Pirabas,BR,77.27,clear sky,-0.7747,-47.1772,POUSADA SOL E MAR
400,Port Augusta,AU,80.74,few clouds,-32.5,137.7667,Majestic Oasis Apartments
401,Grand Gaube,MU,84.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
403,Axim,GH,78.13,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
406,Morondava,MG,76.46,clear sky,-20.2833,44.2833,La Case Bambou
410,Wewak,PG,85.21,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
411,Marawi,PH,78.51,light rain,7.9986,124.2928,Derogongan Residence
412,Kupang,ID,86.97,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
417,Mandal,IN,75.6,clear sky,25.45,74.5667,पीपी वाले हनुमान जी
418,Cap Malheureux,MU,84.69,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
425,Buchanan,LR,76.96,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
428,Manggar,ID,78.42,overcast clouds,-2.8833,108.2667,Guest Hotel
434,Thai Binh,VN,78.8,broken clouds,20.45,106.3333,Sweden Hotel
448,Atambua,ID,83.68,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
449,Mayumba,GA,75.27,overcast clouds,-3.432,10.6554,LIKWALE LODGE
452,Ratnagiri,IN,83.07,overcast clouds,16.9833,73.3,Hotel Landmark
456,Oussouye,SN,75.29,clear sky,12.485,-16.5469,Auberge du Routard
466,Kuala Lipis,MY,88.16,overcast clouds,4.1842,102.0468,Lipis Centrepoint Hotel
467,Narrabri,AU,77.47,broken clouds,-30.3167,149.7833,Crossroads Hotel
468,Kyabram,AU,79.56,clear sky,-36.3167,145.05,Kyabram Motor Inn
469,Puerto Leguizamo,CO,76.17,overcast clouds,-0.1934,-74.7819,la casona de juancho
473,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
475,Khanu Woralaksaburi,TH,81.61,overcast clouds,16.0617,99.8606,แฟลตตำรวจ บ้านดาบโก ดอกฝิ่น
480,Yeppoon,AU,78.58,few clouds,-23.1333,150.7333,Villa Mar Colina
481,Hervey Bay,AU,77.11,light rain,-25.2986,152.8535,Shelly Bay Resort
485,Saint-Joseph,RE,80.96,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
486,Mahajanga,MG,84.22,moderate rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
488,Sa Kaeo,TH,81.86,broken clouds,13.75,102.3333,บ้านร่มฉัตร รีสอร์ท
490,Praia,CV,75.74,scattered clouds,14.9215,-23.5087,LT Aparthotel
505,Loa Janan,ID,81.01,overcast clouds,-0.583,117.095,PONDOK COKLAT HATTA CAB. LOA JANAN ILIR
509,Singkawang,ID,78.93,overcast clouds,0.9,109.0,Capital O 1822 Wahana Inn
510,Fomboni,KM,80.08,moderate rain,-12.28,43.7425,Auberge les abou
511,Paracuru,BR,80.62,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
517,Sur,OM,80.73,clear sky,22.5667,59.5289,Sur Plaza Hotel
523,Thinadhoo,MV,82.09,broken clouds,0.5333,72.9333,
533,Torit,SS,78.87,overcast clouds,4.4133,32.5678,Diplomat Guest House
538,Veraval,IN,81.45,overcast clouds,20.9,70.3667,Lords Inn Somnath
543,Gouyave,GD,79.57,few clouds,12.1646,-61.7296,Rumboat Retreat
544,Lakatoro,VU,83.64,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
549,Areia Branca,BR,78.57,broken clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
552,Acarau,BR,79.5,broken clouds,-2.8856,-40.12,castelo pizzaria
561,Garissa,KE,75.63,light rain,-0.4536,39.6401,Sharif Plaza Hotel
563,Kulhudhuffushi,MV,80.02,overcast clouds,6.6221,73.07,Haajy Guest House 1
566,Meulaboh,ID,80.58,moderate rain,4.1363,96.1285,Kost Pria
570,The Valley,AI,78.66,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
571,Banda Aceh,ID,78.49,light rain,5.5577,95.3222,Sulthan Hotel International
572,Bima,ID,77.88,light rain,-8.4667,118.7167,Lambitu Hotel
573,Lumphat,KH,84.43,overcast clouds,13.4878,106.9816,Lumphat Homestay
575,Terra Santa,BR,76.33,broken clouds,-2.1042,-56.4869,Hotel Sarah
576,Kahului,US,75.22,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
580,Harper,LR,79.05,scattered clouds,4.375,-7.7169,Screensaver
584,Yarada,IN,79.12,haze,17.65,83.2667,Vishranti
585,Umm Lajj,SA,79.84,clear sky,25.0213,37.2685,Moon light Furnished Units
587,Farias Brito,BR,79.48,scattered clouds,-6.9306,-39.5656,Pousada Boa Vista
600,Jati,PK,81.32,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
610,Gigmoto,PH,80.53,overcast clouds,13.7796,124.39,Cj's Travellers Inn
613,Jerantut,MY,87.08,overcast clouds,3.936,102.3626,Jerantut Hill Resort
619,Tsogni,GA,75.33,overcast clouds,-2.7942,10.0988,
621,Charters Towers,AU,87.82,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
626,Qinzhou,CN,76.5,broken clouds,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
627,Mandera,KE,79.97,broken clouds,3.9366,41.867,Mwalimu Guest mandera
633,Pimenteiras,BR,75.47,broken clouds,-6.2453,-41.4192,Hotel rotativo pimentas
637,Dumai,ID,84.65,overcast clouds,1.6833,101.45,Grand Zuri Dumai
640,Chiang Khong,TH,77.32,scattered clouds,20.2613,100.4046,Chiangkhong Green Inn Resident
643,Nokaneng,BW,77.13,broken clouds,-19.6667,22.2667,
647,Samarai,PG,83.66,overcast clouds,-10.6167,150.6667,Nuli Sapi
649,Hambantota,LK,82.74,overcast clouds,6.1241,81.1185,Bungalow 63
652,Bowen,AU,83.82,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
658,Beira,MZ,77.09,few clouds,-19.8436,34.8389,Beira Terrace Hotel
659,Indapur,IN,82.96,broken clouds,18.3,73.25,Hotel Open Umbrella
662,Usta Muhammad,PK,76.35,clear sky,28.1794,68.0445,Hindu Colony
669,Liku,ID,82.76,overcast clouds,-0.7275,119.8922,Wahyu
679,Kimbe,PG,84.47,light rain,-5.5502,150.1429,Kimbe Bay Hotel
680,Canala,NC,77.49,broken clouds,-21.5333,165.95,Table d’hôte chez Betty
688,Basco,PH,77.79,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
689,Moerai,PF,77.83,light rain,-22.4333,-151.3333,Le Manotel
695,Catuday,PH,84.16,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
697,Jizan,SA,83.34,clear sky,17.3333,42.6667,شهدان. ابوالحجر
701,Lamu,KE,80.82,moderate rain,-2.2717,40.902,Lamu House
704,Itarema,BR,80.08,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
707,Puerto Morazan,NI,76.21,overcast clouds,12.8504,-87.1717,Iglesia de Dios de la profecia
709,Labuhan,ID,81.0,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
711,Sharjah,AE,84.18,few clouds,25.3573,55.4033,Swiss Belhotel Sharjah
