City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Abashiri,JP,44.0213,144.2697,41.29,65,40,8.05,scattered clouds
239,Coihaique,CL,-45.5752,-72.0662,48.15,66,75,4.61,broken clouds
240,Assiniboia,CA,49.6334,-105.9845,30.11,80,91,5.75,overcast clouds
241,Portsmouth,GB,50.799,-1.0913,34.57,73,48,21.39,scattered clouds
242,Gallup,US,35.5281,-108.7426,28.24,74,1,0.0,clear sky
243,Portobelo,PA,9.55,-79.65,73.81,87,97,7.7,overcast clouds
244,San Luis,AR,-33.295,-66.3356,56.95,89,81,6.46,broken clouds
245,Viedma,AR,-40.8135,-62.9967,60.37,86,100,5.61,overcast clouds
246,Oga,IT,46.4631,10.347,27.68,96,100,6.53,snow
247,Nanortalik,GL,60.1432,-45.2371,42.06,97,100,12.41,light rain
248,Bandarbeyla,SO,9.4942,50.8122,80.65,74,89,16.26,overcast clouds
249,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,63,75,12.66,broken clouds
250,De Aar,ZA,-30.6497,24.0123,59.94,55,3,13.22,clear sky
251,Sorland,NO,67.667,12.6934,34.81,72,100,13.65,light rain
252,Sisimiut,GL,66.9395,-53.6735,27.63,88,100,9.66,light snow
253,Praya,CV,14.9215,-23.5087,75.74,69,40,21.85,scattered clouds
254,Galesong,ID,-5.3166,119.3661,87.82,68,96,6.91,overcast clouds
255,Selikhino,RU,50.3672,137.4996,20.61,87,100,14.18,overcast clouds
256,Poum,NC,-20.2333,164.0167,80.55,76,16,11.86,few clouds
257,Lagos,NG,6.5833,3.75,79.12,93,88,1.03,overcast clouds
258,Beloha,MG,-25.1667,45.05,68.81,47,0,15.35,clear sky
259,Klaksvik,FO,62.2266,-6.589,27.52,62,97,5.19,overcast clouds
260,Iskenderun,TR,36.5872,36.1735,52.63,70,100,8.66,overcast clouds
261,Itoman,JP,26.1247,127.6694,73.42,53,75,18.41,broken clouds
262,Tasiilaq,GL,65.6145,-37.6368,26.76,93,100,6.46,snow
263,Puhja,EE,58.3419,26.3147,26.64,96,100,7.96,light snow
264,Dekar,BW,-21.5333,21.9333,73.33,58,47,9.64,light rain
265,Santa Rosa,PH,14.3122,121.1114,78.78,87,100,6.55,light rain
266,Bend,US,44.0582,-121.3153,58.86,67,1,17.27,clear sky
267,Chokurdakh,RU,70.6333,147.9167,-31.49,99,100,0.67,overcast clouds
268,Iqaluit,CA,63.7506,-68.5145,24.53,58,90,12.66,light snow
269,Tucurui,BR,-3.7661,-49.6725,73.92,95,93,3.13,overcast clouds
270,Zorritos,PE,-3.6805,-80.6782,72.54,77,95,5.79,overcast clouds
271,Baherden,TM,38.4362,57.4316,52.66,41,0,6.08,clear sky
272,Omsukchan,RU,62.5333,155.8,-19.43,97,63,4.5,broken clouds
273,Buala,SB,-8.145,159.5921,84.85,70,73,5.19,light rain
274,Worland,US,44.0169,-107.9554,31.48,69,1,0.0,clear sky
275,Pondicherry,IN,11.93,79.83,79.18,84,100,11.25,moderate rain
276,Bonfim,BR,3.0833,-59.95,76.8,82,80,5.06,broken clouds
277,Totma,RU,59.9747,42.7642,30.97,97,100,7.36,light snow
278,Mahebourg,MU,-20.4081,57.7,84.49,58,20,10.36,few clouds
279,Kloulklubed,PW,7.0419,134.2556,84.7,75,100,14.18,heavy intensity rain
280,Nyzhni Sirohozy,UA,46.8484,34.3804,45.97,93,3,5.82,clear sky
281,Thompson,CA,55.7435,-97.8558,17.76,79,90,9.22,light snow
282,Lavrentiya,RU,65.5833,-171.0,-10.98,94,6,7.25,clear sky
283,Yamada,JP,39.4667,141.95,48.29,47,49,10.38,scattered clouds
284,Shingu,JP,33.7333,135.9833,58.19,48,0,5.39,clear sky
285,Ponta Do Sol,PT,32.6667,-17.1,65.03,76,43,6.31,scattered clouds
286,Porto Murtinho,BR,-21.6989,-57.8825,82.87,62,0,9.04,clear sky
287,Rusape,ZW,-18.5278,32.1284,61.95,66,1,3.11,clear sky
288,Kiboga,UG,0.9161,31.7742,63.5,95,97,1.43,overcast clouds
289,Hohhot,CN,40.8106,111.6522,44.89,42,41,4.47,scattered clouds
290,Ambilobe,MG,-13.2,49.05,82.53,64,25,4.88,scattered clouds
291,Jensen Beach,US,27.2545,-80.2298,62.62,72,19,3.44,few clouds
292,Taywarah,AF,33.35,64.4167,34.09,57,73,2.91,broken clouds
293,Faya,SA,18.3851,42.4509,57.31,39,0,6.89,clear sky
294,Urucara,BR,-2.5364,-57.76,74.57,92,96,0.83,overcast clouds
295,Hearst,CA,49.6835,-83.6665,17.85,95,99,4.81,light snow
296,Malinovskiy,RU,61.1953,62.8397,20.59,98,100,4.16,overcast clouds
297,Upington,ZA,-28.4478,21.2561,62.98,55,0,3.44,clear sky
298,Paluan,PH,13.416,120.4623,83.55,75,95,10.96,overcast clouds
299,Pozo Colorado,PY,-23.4923,-58.7972,76.86,50,9,5.46,clear sky
300,Prieska,ZA,-29.6641,22.7474,62.11,58,47,6.2,scattered clouds
301,Semey,KZ,50.4111,80.2275,19.62,63,0,6.71,clear sky
302,Mamlyutka,KZ,54.9375,68.5394,12.22,91,96,10.49,overcast clouds
303,Portland,US,45.5234,-122.6762,64.38,82,90,10.36,overcast clouds
304,Visby,SE,57.6409,18.296,32.22,100,90,12.66,light snow
305,Akdepe,TM,42.0551,59.3788,32.09,35,35,6.87,scattered clouds
306,Mount Isa,AU,-20.7333,139.5,94.77,16,0,6.91,clear sky
307,Abaza,RU,52.655,90.0928,29.59,79,100,12.03,light snow
308,Guerrero Negro,MX,27.9769,-114.0611,65.66,70,0,8.03,clear sky
309,Voyvozh,RU,62.892,54.9635,16.56,95,100,7.25,light snow
310,Challapata,BO,-18.9,-66.7667,49.93,74,72,5.68,moderate rain
311,Srednekolymsk,RU,67.45,153.6833,-38.97,99,48,4.74,scattered clouds
312,Lorengau,PG,-2.0226,147.2712,86.16,65,100,7.38,overcast clouds
313,Saint-Leu,RE,-21.15,55.2833,81.43,80,92,2.68,light rain
314,Kilindoni,TZ,-7.9139,39.6668,80.1,80,93,18.52,light rain
315,Evensk,RU,61.95,159.2333,13.5,93,100,7.85,light snow
316,Soyo,AO,-6.1349,12.3689,76.3,89,94,3.69,overcast clouds
317,Airai,TL,-8.9266,125.4092,71.67,70,97,1.72,overcast clouds
318,San Juan,AR,-31.5375,-68.5364,65.21,51,12,17.38,few clouds
319,Son La,VN,21.3167,103.9,71.67,53,43,3.89,scattered clouds
320,Ouango,CF,4.3133,22.5552,68.16,63,91,2.8,overcast clouds
321,Kidal,ML,18.4411,1.4078,74.14,23,45,4.97,scattered clouds
322,Vardo,NO,70.3705,31.1107,23.0,78,29,12.12,scattered clouds
323,Padang,ID,-0.9492,100.3543,80.65,64,98,4.97,overcast clouds
324,Katangli,RU,51.7102,143.2326,28.17,65,44,11.43,scattered clouds
325,Wladyslawowo,PL,54.7909,18.4009,33.35,78,100,6.89,overcast clouds
326,Susanino,RU,58.1461,41.5872,33.67,98,100,10.02,snow
327,Dalvik,IS,65.9702,-18.5286,30.13,87,100,7.49,overcast clouds
328,Touros,BR,-5.1989,-35.4608,79.7,73,96,11.5,overcast clouds
329,Lasa,IT,46.6166,10.7002,35.06,95,100,6.78,moderate rain
330,Cordoba,AR,-31.4135,-64.1811,59.85,100,90,10.36,light rain
331,Lompoc,US,34.6391,-120.4579,53.91,69,1,5.75,clear sky
332,General Roca,AR,-39.0333,-67.5833,63.0,63,34,2.28,scattered clouds
333,Waycross,US,31.2136,-82.354,43.27,93,1,0.0,clear sky
334,Bilma,NE,18.6853,12.9164,70.63,20,78,6.85,broken clouds
335,Gat,IL,31.61,34.7642,54.28,36,11,3.98,few clouds
336,Nevelsk,RU,46.6733,141.8633,37.83,65,5,10.92,clear sky
337,Sao Filipe,CV,14.8961,-24.4956,76.78,73,82,11.01,broken clouds
338,Deputatskiy,RU,69.3,139.9,-8.75,97,100,5.19,overcast clouds
339,Bambous Virieux,MU,-20.3428,57.7575,84.45,58,20,10.36,few clouds
340,Uspenka,UA,48.3903,39.1619,46.29,95,96,9.78,overcast clouds
341,Wanlaweyn,SO,2.6185,44.8938,80.13,74,20,4.59,light rain
342,Paamiut,GL,61.994,-49.6678,36.99,96,100,12.64,light rain
343,Mabaruma,GY,8.2,-59.7833,72.73,99,99,1.99,overcast clouds
344,Nome,US,64.5011,-165.4064,-18.33,76,1,0.0,clear sky
345,Kuching,MY,1.55,110.3333,75.42,94,40,11.5,light intensity shower rain
346,Pangnirtung,CA,66.1451,-65.7125,17.33,75,100,7.72,overcast clouds
347,Kieta,PG,-6.2167,155.6333,82.49,76,100,4.63,overcast clouds
348,Eganville,CA,45.5334,-77.0994,16.93,76,11,3.4,few clouds
349,Talara,PE,-4.5772,-81.2719,66.56,84,89,12.48,overcast clouds
350,Waingapu,ID,-9.6567,120.2641,82.54,75,100,4.68,overcast clouds
351,Kalengwa,ZM,-13.4659,25.0027,66.36,77,93,6.85,overcast clouds
352,Barra Do Corda,BR,-5.5,-45.25,72.88,92,43,3.11,scattered clouds
353,Victor Harbor,AU,-35.5667,138.6167,73.49,55,0,11.05,clear sky
354,Maragogi,BR,-9.0122,-35.2225,79.72,69,100,9.91,overcast clouds
355,Kutum,SD,14.2,24.6667,61.07,25,2,7.16,clear sky
356,Arki,IN,31.15,76.9667,63.45,31,0,0.85,clear sky
357,Mataram,ID,-8.5833,116.1167,83.21,83,100,6.98,overcast clouds
358,Isangel,VU,-19.55,169.2667,82.51,78,75,9.22,broken clouds
359,Road Town,VG,18.4167,-64.6167,78.89,79,9,13.22,clear sky
360,Bagaces,CR,10.5271,-85.2548,73.33,85,43,7.49,scattered clouds
361,Tucupita,VE,9.0622,-62.051,72.86,99,58,2.68,broken clouds
362,Severo-Yeniseyskiy,RU,60.3725,93.0408,12.67,93,100,5.82,light snow
363,Adwa,ET,14.1646,38.8955,63.19,61,0,8.63,clear sky
364,Sitka,US,57.0531,-135.33,33.69,86,90,3.44,light rain
365,Mehamn,NO,71.0357,27.8492,10.31,88,48,12.24,scattered clouds
366,Chitipa,MW,-9.7024,33.2697,69.35,68,88,5.66,overcast clouds
367,Alihe,CN,50.5667,123.7167,20.64,74,100,2.98,overcast clouds
368,Tual,ID,-5.6667,132.75,82.08,75,100,7.36,overcast clouds
369,Sibu,MY,2.3,111.8167,89.91,66,40,6.91,scattered clouds
370,Baisha,CN,26.5222,110.9311,61.81,56,74,2.26,broken clouds
371,Ilulissat,GL,69.2167,-51.1,24.82,58,100,16.11,overcast clouds
372,Kalabo,ZM,-14.97,22.6814,68.04,80,57,6.2,broken clouds
373,Jingdezhen,CN,29.2947,117.2079,67.44,53,11,2.95,few clouds
374,Maceio,BR,-9.6658,-35.7353,78.24,88,20,4.61,few clouds
375,Pokrovsk,UA,48.282,37.1758,41.43,97,29,6.6,scattered clouds
376,Cockburn Town,TC,21.4612,-71.1419,77.16,74,41,10.45,scattered clouds
377,Maydolong,PH,11.4992,125.5011,82.22,82,86,9.51,overcast clouds
378,Egvekinot,RU,66.3167,-179.1667,-15.41,82,18,3.87,few clouds
379,Vinces,EC,-1.55,-79.7333,73.29,70,99,6.24,overcast clouds
380,Cacule,BR,-14.5033,-42.2222,67.77,97,100,1.32,moderate rain
381,Saurimo,AO,-9.6608,20.3916,64.8,98,100,1.66,moderate rain
382,Kishni,IN,27.0247,79.2634,72.66,38,0,4.32,clear sky
383,Yulara,AU,-25.2406,130.9889,85.84,14,0,11.5,clear sky
384,Mount Gambier,AU,-37.8333,140.7667,68.04,49,2,11.16,clear sky
385,Angoche,MZ,-16.2325,39.9086,78.51,56,97,12.41,overcast clouds
386,Wauconda,US,42.2589,-88.1393,33.31,57,16,10.8,few clouds
387,Sidney,AU,-33.8679,151.2073,65.64,63,75,18.41,broken clouds
388,Oksovskiy,RU,62.6062,39.8984,13.44,85,100,8.97,overcast clouds
389,Palauig,PH,15.435,119.9045,82.56,66,100,4.63,overcast clouds
390,Schwalbach,DE,49.3,6.8167,37.69,99,100,3.6,light snow
391,Longyearbyen,SJ,78.2186,15.6401,10.24,67,20,26.46,few clouds
392,Kosh-Agach,RU,50.0,88.6667,6.44,48,94,1.25,overcast clouds
393,Vila Velha,BR,-20.3297,-40.2925,73.35,83,0,9.22,clear sky
394,Aitape,PG,-3.1374,142.3475,87.17,64,64,6.62,broken clouds
395,Honjo,JP,36.2333,139.1833,58.69,25,0,10.83,clear sky
396,Tumbagaan,PH,5.3656,120.3139,84.0,68,100,2.1,overcast clouds
397,Sao Joao De Pirabas,BR,-0.7747,-47.1772,77.27,85,9,5.06,clear sky
398,Warrington,GB,53.3925,-2.5802,33.91,64,60,5.75,broken clouds
399,Highview,US,38.1428,-85.6241,47.46,57,1,6.91,clear sky
400,Port Augusta,AU,-32.5,137.7667,80.74,25,22,11.27,few clouds
401,Grand Gaube,MU,-20.0064,57.6608,84.6,67,2,11.01,clear sky
402,Chapais,CA,49.7834,-74.8492,17.38,91,100,12.68,overcast clouds
403,Axim,GH,4.8699,-2.2405,78.13,83,75,5.39,broken clouds
404,Nuristan,AF,35.3,70.8333,26.56,52,50,3.83,scattered clouds
405,Saint-Denis,FR,48.9167,2.3333,41.56,89,90,10.36,overcast clouds
406,Morondava,MG,-20.2833,44.2833,76.46,55,0,6.04,clear sky
407,La Ronge,CA,55.1001,-105.2842,16.05,73,90,1.14,overcast clouds
408,Maragheh,IR,37.3917,46.2398,43.07,42,40,9.22,scattered clouds
409,Torbat-E Jam,IR,35.244,60.6225,50.59,44,3,1.36,clear sky
410,Wewak,PG,-3.5534,143.6268,85.21,71,98,4.45,overcast clouds
411,Marawi,PH,7.9986,124.2928,78.51,78,100,6.93,light rain
412,Kupang,ID,-10.1667,123.5833,86.97,65,97,3.33,overcast clouds
413,Olafsvik,IS,64.8945,-23.7142,37.02,98,100,10.47,light rain
414,Honningsvag,NO,70.9821,25.9704,23.59,74,51,22.5,broken clouds
415,Zlutice,CZ,50.0919,13.163,31.1,85,99,2.71,overcast clouds
416,Batagay-Alyta,RU,67.8006,130.4114,-6.02,95,100,4.14,overcast clouds
417,Mandal,IN,25.45,74.5667,75.6,33,10,5.06,clear sky
418,Cap Malheureux,MU,-19.9842,57.6142,84.69,67,2,11.34,clear sky
419,Qianguo,CN,45.1171,124.8568,34.86,96,97,12.37,overcast clouds
420,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,29,0,18.41,clear sky
421,Lapithos,CY,35.3375,33.1792,56.08,73,62,10.29,broken clouds
422,Zitacuaro,MX,19.4372,-100.358,53.31,78,0,4.03,clear sky
423,Port Hardy,CA,50.6996,-127.4199,48.2,93,90,18.41,moderate rain
424,Ust-Maya,RU,60.4167,134.5333,5.97,88,100,7.76,overcast clouds
425,Buchanan,LR,5.8808,-10.0467,76.96,84,60,4.65,light rain
426,Plettenberg Bay,ZA,-34.0527,23.3716,68.2,60,32,6.2,scattered clouds
427,Podosinovets,RU,60.2776,47.0659,30.61,97,100,10.6,snow
428,Manggar,ID,-2.8833,108.2667,78.42,78,100,4.14,overcast clouds
429,Westport,US,41.1415,-73.3579,35.74,59,1,4.61,clear sky
430,Rancho Palos Verdes,US,33.7445,-118.387,62.38,72,3,2.17,clear sky
431,Nantucket,US,41.2835,-70.0995,33.91,47,1,11.5,clear sky
432,Nishihara,JP,26.1842,127.7558,72.68,53,75,18.41,broken clouds
433,Vestmanna,FO,62.1564,-7.1664,25.72,80,75,0.0,broken clouds
434,Thai Binh,VN,20.45,106.3333,78.8,43,84,4.16,broken clouds
435,Mashhad,IR,36.297,59.6062,50.14,66,0,0.0,clear sky
436,Nazret,ET,8.55,39.2667,65.64,63,0,10.69,clear sky
437,Laiyang,CN,36.9758,120.7136,55.83,57,100,10.63,overcast clouds
438,Bangui,CF,4.3612,18.555,71.78,94,20,0.0,few clouds
439,Brightwater,NZ,-41.3833,173.1167,59.11,93,100,1.28,overcast clouds
440,Tateyama,JP,34.9833,139.8667,59.02,38,0,12.93,clear sky
441,Mitu,CO,1.1983,-70.1733,71.51,99,99,2.13,overcast clouds
442,Kazachinskoye,RU,57.6953,93.2761,22.78,92,100,9.31,light snow
443,Sangar,RU,63.9242,127.4739,-6.11,98,100,5.3,overcast clouds
444,Pacifica,US,37.6138,-122.4869,58.6,67,20,0.0,few clouds
445,Quincy,US,42.2529,-71.0023,30.42,50,20,12.66,few clouds
446,Foso,GH,5.7012,-1.2866,72.52,98,68,2.57,broken clouds
447,Naryan-Mar,RU,67.6713,53.087,1.76,95,59,8.25,broken clouds
448,Atambua,ID,-9.1061,124.8925,83.68,66,99,3.4,overcast clouds
449,Mayumba,GA,-3.432,10.6554,75.27,88,98,3.87,overcast clouds
450,Bairnsdale,AU,-37.8333,147.6167,64.9,56,1,10.92,clear sky
451,Margate,GB,51.3813,1.3862,37.11,82,100,30.67,light rain
452,Ratnagiri,IN,16.9833,73.3,83.07,49,100,9.66,overcast clouds
453,Clyde River,CA,70.4692,-68.5914,-9.22,97,96,7.07,overcast clouds
454,Turukhansk,RU,65.8167,87.9833,4.66,94,100,12.48,light snow
455,Inuvik,CA,68.3499,-133.7218,-13.94,76,40,8.05,light snow
456,Oussouye,SN,12.485,-16.5469,75.29,49,0,8.25,clear sky
457,Tromso,NO,69.6496,18.957,19.42,68,0,17.27,clear sky
458,Collipulli,CL,-37.95,-72.4333,40.75,90,0,5.26,clear sky
459,Omachi,JP,36.5,137.8667,43.86,62,13,4.59,few clouds
460,Broome,US,42.2506,-75.833,27.37,74,90,4.61,overcast clouds
461,Tshikapa,CD,-6.4167,20.8,69.69,99,100,0.76,moderate rain
462,Dubbo,AU,-32.25,148.6167,69.93,60,40,14.97,light rain
463,Lata,PT,40.1629,-8.3327,36.01,87,7,3.38,clear sky
464,Fortuna,US,40.5982,-124.1573,50.34,93,49,2.91,scattered clouds
465,Tura,IN,25.5198,90.2201,74.86,46,55,1.25,broken clouds
466,Kuala Lipis,MY,4.1842,102.0468,88.16,60,100,2.04,overcast clouds
467,Narrabri,AU,-30.3167,149.7833,77.47,61,68,3.13,broken clouds
468,Kyabram,AU,-36.3167,145.05,79.56,25,4,3.71,clear sky
469,Puerto Leguizamo,CO,-0.1934,-74.7819,76.17,81,99,2.89,overcast clouds
470,Sishui,CN,35.6489,117.2758,54.79,60,100,8.75,overcast clouds
471,Biltine,TD,14.5333,20.9167,69.93,18,3,13.87,clear sky
472,Limoges,FR,45.75,1.3333,34.36,86,90,11.5,light rain and snow
473,Oistins,BB,13.0667,-59.5333,80.69,78,40,13.8,scattered clouds
474,Diamantino,BR,-14.4086,-56.4461,74.17,86,100,4.32,overcast clouds
475,Khanu Woralaksaburi,TH,16.0617,99.8606,81.61,63,88,4.72,overcast clouds
476,Diemen,NL,52.3416,4.9681,39.18,100,20,4.61,few clouds
477,Port Keats,AU,-14.25,129.55,92.91,46,45,11.03,light rain
