City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
275,Tabou,CI,2021-11-25 08:20:51,4.423,-7.3528,81.86,78,48,6.49
276,Tokur,RU,2021-11-25 08:20:52,53.1333,132.9,6.42,98,100,4.12
277,Sao Joaquim,BR,2021-11-25 08:20:52,-28.2939,-49.9317,52.29,96,0,3.38
278,Sumbe,AO,2021-11-25 08:20:53,-11.2061,13.8437,82.4,78,90,11.5
279,Fort Nelson,CA,2021-11-25 08:20:53,58.8053,-122.7002,-2.61,84,90,2.3
280,Vila Franca Do Campo,PT,2021-11-25 08:20:53,37.7167,-25.4333,63.01,73,100,20.62
281,Yarada,IN,2021-11-25 08:20:54,17.65,83.2667,86.32,66,40,10.36
282,Jenjarom,MY,2021-11-25 08:20:55,2.8766,101.4988,84.34,68,97,5.14
283,Tilichiki,RU,2021-11-25 08:20:55,60.4667,166.1,6.91,93,100,4.85
284,Las Matas De Farfan,DO,2021-11-25 08:20:56,18.8731,-71.5166,67.26,96,88,4.38
285,Liaozhong,CN,2021-11-25 08:20:56,41.5061,122.7242,30.69,74,3,3.15
286,Sohagpur,IN,2021-11-25 08:20:56,22.7,78.2,84.76,33,0,5.59
287,Tura,IN,2021-11-25 08:20:57,25.5198,90.2201,74.05,37,0,3.58
288,Otane,NZ,2021-11-25 08:20:57,-39.8833,176.6333,60.01,90,10,3.71
289,Milove,UA,2021-11-25 08:20:58,49.3787,40.1302,30.11,64,100,10.78
290,Estelle,US,2021-11-25 08:16:02,29.8458,-90.1067,64.99,75,1,5.75
291,Puerto Narino,CO,2021-11-25 08:20:58,-3.7703,-70.3831,73.35,100,100,1.05
292,Hualmay,PE,2021-11-25 08:20:59,-11.0964,-77.6139,65.5,87,100,9.1
293,Milkovo,RU,2021-11-25 08:20:59,54.7167,158.6167,24.04,95,100,7.0
294,Solwezi,ZM,2021-11-25 08:21:00,-12.1688,26.3894,68.11,77,100,4.38
295,Marystown,CA,2021-11-25 08:21:00,47.1666,-55.1483,51.85,100,100,7.0
296,Nauta,PE,2021-11-25 08:21:00,-4.5061,-73.5757,71.78,100,100,2.86
297,Samarai,PG,2021-11-25 08:21:01,-10.6167,150.6667,84.49,75,47,12.26
298,Nobres,BR,2021-11-25 08:21:01,-14.7203,-56.3275,74.79,93,100,2.33
299,Toora-Khem,RU,2021-11-25 08:21:02,52.4675,96.11,25.59,80,100,1.77
300,Porto Torres,IT,2021-11-25 08:21:02,40.835,8.3972,55.58,75,100,8.48
301,Praia,CV,2021-11-25 08:21:02,14.9215,-23.5087,73.94,88,75,3.44
302,Qasigiannguit,GL,2021-11-25 08:21:03,68.8193,-51.1922,28.65,91,100,7.78
303,Samfya,ZM,2021-11-25 08:21:03,-11.3649,29.5565,67.32,89,100,2.86
304,Cao Bang,VN,2021-11-25 08:21:04,22.6667,106.25,70.99,61,53,3.49
305,Cherskiy,RU,2021-11-25 08:21:05,68.75,161.3,-15.2,99,100,4.43
306,Rabaul,PG,2021-11-25 08:21:05,-4.1967,152.1721,83.35,66,11,3.33
307,Adre,TD,2021-11-25 08:21:05,13.4667,22.2,77.49,13,4,15.75
308,Lewistown,US,2021-11-25 08:21:06,40.5992,-77.5714,37.26,100,20,0.0
309,Carrickmacross,IE,2021-11-25 08:21:06,53.9728,-6.7189,38.68,83,42,9.98
310,Palmares Do Sul,BR,2021-11-25 08:21:07,-30.2578,-50.5097,64.27,87,4,12.91
311,Viedma,AR,2021-11-25 08:21:07,-40.8135,-62.9967,65.79,51,100,9.22
312,Vardo,NO,2021-11-25 08:21:08,70.3705,31.1107,26.58,93,75,12.66
313,Lindi,TZ,2021-11-25 08:21:08,-10.0,39.7167,87.46,54,89,6.71
314,Smithers,CA,2021-11-25 08:20:13,54.7804,-127.1743,39.52,87,90,10.36
315,Carahue,CL,2021-11-25 08:21:09,-38.7,-73.1667,53.8,99,23,1.97
316,Caravelas,BR,2021-11-25 08:21:09,-17.7125,-39.2481,72.46,80,44,5.75
317,Shinpokh,PK,2021-11-25 08:21:10,34.3292,71.1782,71.01,16,0,3.8
318,Angoche,MZ,2021-11-25 08:21:11,-16.2325,39.9086,88.07,56,85,9.26
319,Vydrino,RU,2021-11-25 08:21:11,51.485,104.8461,35.37,63,12,2.33
320,Gorontalo,ID,2021-11-25 08:21:12,0.5412,123.0595,81.36,90,89,2.59
321,Effingham,US,2021-11-25 08:21:12,32.3669,-81.3332,45.84,81,11,3.62
322,Campos,BR,2021-11-25 08:17:30,-21.75,-41.3,70.75,86,100,2.1
323,Medyn,RU,2021-11-25 08:21:13,54.9692,35.8586,35.53,94,100,9.15
324,Ilulissat,GL,2021-11-25 08:21:13,69.2167,-51.1,28.42,74,75,13.8
325,Deputatskiy,RU,2021-11-25 08:21:14,69.3,139.9,-25.91,92,99,2.44
326,Venado Tuerto,AR,2021-11-25 08:21:14,-33.7456,-61.9688,67.78,97,100,6.29
327,Ullapool,GB,2021-11-25 08:21:15,57.8987,-5.1604,39.34,71,95,8.95
328,Puerto Del Rosario,ES,2021-11-25 08:21:15,28.5004,-13.8627,65.95,68,40,12.66
329,Manokwari,ID,2021-11-25 08:21:15,-0.8667,134.0833,82.9,75,84,2.86
330,Dustlik,UZ,2021-11-25 08:21:16,40.5247,68.0358,70.56,24,53,8.25
331,Kudahuvadhoo,MV,2021-11-25 08:21:16,2.6708,72.8944,81.46,70,39,16.51
332,Tanete,ID,2021-11-25 08:21:17,-3.9443,119.7848,86.18,67,99,7.72
333,Padang,ID,2021-11-25 08:21:17,-0.9492,100.3543,89.65,60,11,6.93
334,Cascais,PT,2021-11-25 08:21:18,38.6979,-9.4215,54.52,76,20,8.01
335,Jumla,NP,2021-11-25 08:19:02,29.2747,82.1838,56.73,29,0,7.65
336,Ejura,GH,2021-11-25 08:21:18,7.3856,-1.3562,80.78,63,97,2.66
337,Tuatapere,NZ,2021-11-25 08:21:19,-46.1333,167.6833,58.66,58,100,8.95
338,Ardakan,IR,2021-11-25 08:21:19,32.31,54.0175,66.58,31,0,1.97
339,Mar Del Plata,AR,2021-11-25 08:16:21,-38.0023,-57.5575,61.25,84,100,8.48
340,Karratha,AU,2021-11-25 08:21:20,-20.7377,116.8463,89.6,30,4,16.31
341,Yanliang,CN,2021-11-25 08:21:20,34.6592,109.2292,59.99,26,0,1.66
342,Trinidad,BO,2021-11-25 08:21:21,-14.8333,-64.9,73.74,96,100,3.0
343,Sao Jose Da Coroa Grande,BR,2021-11-25 08:21:21,-8.8978,-35.1478,76.87,85,88,8.08
344,Ebolowa,CM,2021-11-25 08:21:22,2.9,11.15,73.72,82,100,1.59
345,Alofi,NU,2021-11-25 08:21:22,-19.0595,-169.9187,75.09,88,13,1.14
346,Kysyl-Syr,RU,2021-11-25 08:21:23,63.8986,122.7617,-7.65,88,100,6.02
347,Kavaratti,IN,2021-11-25 08:21:23,10.5669,72.642,82.58,73,100,4.79
348,Talcahuano,CL,2021-11-25 08:21:24,-36.7167,-73.1167,51.48,93,75,3.44
349,Tommot,RU,2021-11-25 08:21:24,58.9564,126.2925,-9.99,98,73,0.78
350,Ketchikan,US,2021-11-25 08:21:24,55.3422,-131.6461,50.47,93,90,20.71
351,Leh,IN,2021-11-25 08:21:25,34.1667,77.5833,26.58,65,60,2.84
352,Agadez,NE,2021-11-25 08:21:25,19.75,10.25,78.93,16,0,8.79
353,Shu,KZ,2021-11-25 08:21:26,43.5983,73.7614,61.27,23,75,8.75
354,Walla Walla,US,2021-11-25 08:21:26,46.0646,-118.343,43.86,75,1,1.01
355,Kapuskasing,CA,2021-11-25 08:21:27,49.4169,-82.4331,19.49,93,90,10.36
356,Grao Mogol,BR,2021-11-25 08:21:27,-16.5594,-42.8897,60.75,95,96,3.38
357,Kelcyre,AL,2021-11-25 08:21:28,40.3131,20.1894,57.2,77,88,8.25
358,Stokmarknes,NO,2021-11-25 08:21:28,68.5646,14.9108,28.36,54,0,5.75
359,Codrington,AU,2021-11-25 08:21:29,-38.2667,141.9667,57.38,73,97,16.15
360,Bahadurganj,IN,2021-11-25 08:21:29,26.2667,87.8167,78.1,42,0,2.33
361,Epe,NG,2021-11-25 08:21:30,6.5841,3.9834,83.17,76,35,1.57
362,Kenai,US,2021-11-25 08:21:30,60.5544,-151.2583,17.69,88,90,0.0
363,Dunedin,NZ,2021-11-25 08:21:31,-45.8742,170.5036,60.21,75,100,5.53
364,Thiruvananthapuram,IN,2021-11-25 08:20:26,8.4833,76.9167,75.18,100,75,8.05
365,Usta Muhammad,PK,2021-11-25 08:21:31,28.1794,68.0445,86.36,8,0,4.29
366,Forestville,US,2021-11-25 08:21:32,38.8451,-76.875,38.61,72,75,3.44
367,Sirjan,IR,2021-11-25 08:21:32,29.452,55.6814,63.16,19,0,4.38
368,Aklavik,CA,2021-11-25 08:21:33,68.2191,-135.0107,-26.57,98,100,10.56
369,Souillac,MU,2021-11-25 08:21:33,-20.5167,57.5167,84.58,54,20,18.41
370,Prince Rupert,CA,2021-11-25 08:19:34,54.3161,-130.3201,47.89,91,90,14.97
371,Tabuk,PH,2021-11-25 08:21:34,17.4189,121.4443,74.8,93,100,4.72
372,Sibolga,ID,2021-11-25 08:21:34,1.7427,98.7792,86.13,61,14,5.12
373,Atambua,ID,2021-11-25 08:21:35,-9.1061,124.8925,81.66,74,63,1.43
374,Lata,PT,2021-11-25 08:21:35,40.1629,-8.3327,45.81,93,28,0.98
375,Mnogovershinnyy,RU,2021-11-25 08:21:36,53.9353,139.9242,29.79,98,100,10.2
376,Rumford,US,2021-11-25 08:21:36,44.5537,-70.5509,37.24,55,33,5.79
377,Port Lincoln,AU,2021-11-25 08:21:37,-34.7333,135.8667,60.33,68,3,22.08
378,Vangaindrano,MG,2021-11-25 08:21:37,-23.35,47.6,76.59,70,100,10.29
379,Surt,LY,2021-11-25 08:21:38,31.2089,16.5887,71.69,40,81,6.38
380,Bodden Town,KY,2021-11-25 08:21:38,19.2833,-81.25,78.93,79,64,5.99
381,Porto Santo,PT,2021-11-25 08:21:39,33.072,-16.3415,64.31,63,40,4.61
382,Ugoofaaru,MV,2021-11-25 08:21:39,5.6667,73.0,80.08,77,100,10.49
383,Mahanoro,MG,2021-11-25 08:21:40,-19.9,48.8,81.61,71,80,5.41
384,Rosamorada,MX,2021-11-25 08:21:40,22.1222,-105.2058,66.13,80,14,3.44
385,Liberty,US,2021-11-25 08:21:40,31.8335,-81.5004,45.99,87,1,0.0
386,Chaumont,FR,2021-11-25 08:21:41,48.1167,5.1333,27.84,82,100,3.58
387,Halifax,CA,2021-11-25 08:20:01,44.6453,-63.5724,34.41,86,100,5.99
388,Shingu,JP,2021-11-25 08:21:42,33.7333,135.9833,58.19,68,6,6.04
389,Karia,NG,2021-11-25 08:21:42,11.7306,11.1629,82.62,18,47,14.47
390,Sitka,US,2021-11-25 08:21:43,57.0531,-135.33,42.69,87,90,6.91
391,Bahia De Caraquez,EC,2021-11-25 08:21:43,-0.6,-80.4167,73.58,84,100,6.89
392,Arona,ES,2021-11-25 08:21:43,28.0996,-16.681,62.82,76,75,17.27
393,Panguipulli,CL,2021-11-25 08:21:44,-39.6333,-72.3333,53.31,97,47,1.23
394,Kirakira,SB,2021-11-25 08:21:44,-10.4544,161.9205,80.55,80,43,7.72
395,Makakilo City,US,2021-11-25 08:21:45,21.3469,-158.0858,75.52,73,20,5.75
396,Lasa,IT,2021-11-25 08:21:45,46.6166,10.7002,36.48,78,98,3.31
397,Makamba,BI,2021-11-25 08:21:45,-4.1348,29.804,73.85,65,100,2.62
398,Waipawa,NZ,2021-11-25 08:21:46,-41.4122,175.5153,59.04,62,41,5.26
399,Coihaique,CL,2021-11-25 08:21:46,-45.5752,-72.0662,54.21,82,81,10.31
400,Ada,US,2021-11-25 08:21:47,43.4166,-116.1262,30.81,81,1,8.01
401,Formosa,AR,2021-11-25 08:20:59,-26.1775,-58.1781,72.43,72,4,5.37
402,Mayskiy,RU,2021-11-25 08:21:47,47.6931,40.1025,31.41,48,0,6.93
403,Nosy Varika,MG,2021-11-25 08:21:48,-20.5833,48.5333,81.19,79,90,8.59
404,Yablonovo,RU,2021-11-25 08:21:48,50.8523,37.3574,33.66,75,100,11.36
405,Cambara,BR,2021-11-25 08:21:48,-23.0464,-50.0736,64.13,81,8,3.91
406,Tignere,CM,2021-11-25 08:21:49,7.3667,12.65,79.88,27,4,3.6
407,Sept-Iles,CA,2021-11-25 08:21:49,50.2001,-66.3821,32.52,77,90,4.0
408,Yaan,NG,2021-11-25 08:21:50,7.3833,8.5667,83.12,66,8,6.51
409,Coolum Beach,AU,2021-11-25 08:21:50,-26.5333,153.1,76.1,96,100,7.34
410,Lavrentiya,RU,2021-11-25 08:21:51,65.5833,-171.0,-4.81,92,6,9.86
411,Pocone,BR,2021-11-25 08:19:17,-16.2567,-56.6228,74.66,93,100,4.79
412,Teguise,ES,2021-11-25 08:21:51,29.0605,-13.564,59.22,72,20,6.91
413,Karasjok,NO,2021-11-25 08:21:52,69.4719,25.5112,1.51,100,100,0.81
414,Utica,US,2021-11-25 08:21:52,43.1009,-75.2327,38.84,77,80,4.38
415,Mhlume,SZ,2021-11-25 08:21:53,-26.0333,31.85,69.87,51,94,8.46
416,La Union,PE,2021-11-25 08:21:53,-5.4,-80.75,67.17,83,100,9.64
417,Freeport,US,2021-11-25 08:21:54,40.6576,-73.5832,42.96,69,1,1.99
418,Paramonga,PE,2021-11-25 08:21:54,-10.6667,-77.8333,65.37,89,100,7.45
419,Carmen,MX,2021-11-25 08:21:54,18.6333,-91.8333,74.25,74,0,12.88
420,Karaton,ID,2021-11-25 08:21:55,-6.3424,106.1045,87.96,60,31,8.77
421,Novopokrovka,UA,2021-11-25 08:21:55,49.8425,36.5477,37.78,73,91,8.77
422,Maputo,MZ,2021-11-25 08:17:11,-25.9653,32.5892,76.68,60,75,7.0
423,Gambo,CF,2021-11-25 08:21:57,4.6482,22.2633,85.71,36,14,2.93
424,Wanaka,NZ,2021-11-25 08:21:58,-44.7,169.15,60.12,44,100,10.0
425,Monrovia,LR,2021-11-25 08:19:19,6.3005,-10.7969,78.57,74,52,1.97
426,Talpa,MX,2021-11-25 08:21:58,28.8257,-111.6257,71.58,65,100,6.46
427,Bubaque,GW,2021-11-25 08:21:59,11.2833,-15.8333,81.18,80,12,7.38
428,Xining,CN,2021-11-25 08:21:59,36.6167,101.7667,40.03,23,61,1.12
429,Labuhan,ID,2021-11-25 08:22:00,-6.8844,112.2051,85.86,69,89,7.63
430,Vestmannaeyjar,IS,2021-11-25 08:22:00,63.4427,-20.2734,41.99,87,75,27.63
431,Port Augusta,AU,2021-11-25 08:22:01,-32.5,137.7667,73.71,52,7,25.95
432,Mbandaka,CD,2021-11-25 08:22:01,0.0487,18.2603,76.89,80,98,2.73
433,Castle Rock,US,2021-11-25 08:18:29,39.3722,-104.8561,28.78,86,22,4.0
434,Bilibino,RU,2021-11-25 08:22:02,68.0546,166.4372,-10.25,99,100,2.66
435,Ostrovnoy,RU,2021-11-25 08:22:02,68.0531,39.5131,20.37,66,97,9.1
436,Ocampo,MX,2021-11-25 08:22:03,21.65,-101.5,49.68,42,2,6.22
437,Sao Jose,BR,2021-11-25 08:17:33,-28.2333,-49.1667,60.06,96,14,2.1
438,Broome,US,2021-11-25 08:22:03,42.2506,-75.833,36.91,72,1,3.0
439,Alvaraes,BR,2021-11-25 08:22:04,-3.2208,-64.8042,72.77,97,100,1.43
440,Baykit,RU,2021-11-25 08:22:04,61.67,96.37,17.28,96,100,3.49
441,Mayo,US,2021-11-25 08:22:04,38.8876,-76.5119,39.18,77,1,0.0
442,Hun,LY,2021-11-25 08:22:05,29.1268,15.9477,74.88,28,100,8.57
443,La Asuncion,VE,2021-11-25 08:22:05,11.0333,-63.8628,67.73,100,42,5.75
444,Pangnirtung,CA,2021-11-25 08:22:06,66.1451,-65.7125,21.07,93,100,8.32
445,Bhanpuri,IN,2021-11-25 08:22:06,21.1,80.9167,84.85,38,2,0.98
446,Verkhoyansk,RU,2021-11-25 08:22:07,67.5447,133.385,-29.24,97,100,1.05
447,Lambarene,GA,2021-11-25 08:22:07,-0.7001,10.2406,77.02,88,90,2.15
448,Narsaq,GL,2021-11-25 08:22:07,60.9167,-46.05,35.82,99,100,4.63
449,Takoradi,GH,2021-11-25 08:22:08,4.8845,-1.7554,82.0,77,97,4.0
450,Tiarei,PF,2021-11-25 08:22:08,-17.5333,-149.3333,78.82,79,14,12.5
451,Mufulira,ZM,2021-11-25 08:22:09,-12.5498,28.2407,73.17,73,95,7.0
452,Porto Novo,BJ,2021-11-25 08:22:09,6.4965,2.6036,85.82,74,56,2.13
453,Treinta Y Tres,UY,2021-11-25 08:22:10,-33.2333,-54.3833,54.43,64,19,6.96
454,Aykhal,RU,2021-11-25 08:22:10,66.0,111.5,-5.06,99,100,8.5
455,Cuajinicuilapa,MX,2021-11-25 08:22:11,16.4667,-98.4167,73.2,89,0,3.49
456,Victor Harbor,AU,2021-11-25 08:22:11,-35.5667,138.6167,64.8,76,13,3.0
457,Bassila,BJ,2021-11-25 08:22:12,9.0081,1.6654,82.18,48,12,2.46
458,Bilma,NE,2021-11-25 08:22:12,18.6853,12.9164,81.55,16,0,6.58
459,Dauphin,CA,2021-11-25 08:22:13,51.1494,-100.0502,-2.06,78,75,8.05
460,Talnakh,RU,2021-11-25 08:22:13,69.4865,88.3972,8.15,95,100,6.78
461,Taoudenni,ML,2021-11-25 08:22:14,22.6783,-3.9836,75.51,37,5,6.02
462,Nouadhibou,MR,2021-11-25 08:22:14,20.931,-17.0347,69.78,73,0,10.36
463,Clifton,US,2021-11-25 08:20:56,40.8584,-74.1638,41.65,66,1,0.0
464,Andenes,NO,2021-11-25 08:22:15,69.3143,16.1194,24.78,80,75,11.5
465,Umtata,ZA,2021-11-25 08:22:15,-31.5889,28.7844,59.56,72,90,9.22
466,Tsiroanomandidy,MG,2021-11-25 08:22:16,-18.7667,46.0333,87.42,42,4,4.52
467,Mulege,MX,2021-11-25 08:22:16,26.8833,-111.9833,65.64,76,0,4.65
468,Farah,AF,2021-11-25 08:22:17,32.5,62.5,63.68,29,6,5.61
469,Socorro,US,2021-11-25 08:22:17,31.6546,-106.3033,59.45,51,75,3.44
470,Sumenep,ID,2021-11-25 08:22:18,-7.0167,113.8667,86.27,66,71,4.59
471,Walvis Bay,NA,2021-11-25 08:22:18,-22.9575,14.5053,63.55,67,61,12.66
472,Isla Vista,US,2021-11-25 08:21:15,34.4133,-119.861,66.88,57,1,3.44
473,Bacolod,PH,2021-11-25 08:21:55,10.6667,122.95,84.29,78,97,11.01
474,Ust-Nera,RU,2021-11-25 08:22:20,64.5667,143.2,-26.82,100,62,2.33
475,Pangai,TO,2021-11-25 08:22:20,-19.8,-174.35,81.41,73,100,8.57
476,Roald,NO,2021-11-25 08:22:21,62.5833,6.1333,38.34,75,75,11.5
477,Bandarban,BD,2021-11-25 08:22:21,22.1965,92.2262,87.51,30,4,4.38
478,Bintulu,MY,2021-11-25 08:22:21,3.1667,113.0333,88.21,74,20,4.61
479,Northam,GB,2021-11-25 08:22:22,51.0333,-4.2167,43.3,72,9,17.27
480,Ambovombe,MG,2021-11-25 08:22:22,-25.1667,46.0833,76.46,55,66,12.19
481,Sola,VU,2021-11-25 08:22:23,-13.8833,167.55,81.52,77,10,19.57
482,Yeppoon,AU,2021-11-25 08:22:23,-23.1333,150.7333,71.38,83,100,8.84
483,Sindor,RU,2021-11-25 08:22:24,62.8629,51.8905,13.1,94,100,4.43
484,Solntsevo,RU,2021-11-25 08:22:24,51.4185,36.7499,35.94,71,100,11.72
485,Cumanayagua,CU,2021-11-25 08:22:25,22.1494,-80.2022,70.21,95,7,5.66
486,Killarney,IE,2021-11-25 08:22:25,52.05,-9.5167,36.68,84,61,6.55
487,Coquimbo,CL,2021-11-25 08:22:26,-29.9533,-71.3436,55.13,76,0,3.44
488,Vostok,RU,2021-11-25 08:22:26,46.4856,135.8833,10.8,96,100,4.25
489,Cockburn Town,TC,2021-11-25 08:22:26,21.4612,-71.1419,78.51,68,62,19.84
490,Puerto Escondido,MX,2021-11-25 08:22:27,15.85,-97.0667,76.82,75,0,5.12
491,Lompoc,US,2021-11-25 08:22:27,34.6391,-120.4579,58.12,58,1,8.05
492,Riyadh,SA,2021-11-25 08:22:28,24.6877,46.7219,75.34,25,0,10.83
493,Bjornevatn,NO,2021-11-25 08:22:28,69.6672,29.9847,15.42,84,40,8.05
494,Tufesti,RO,2021-11-25 08:22:29,45.05,27.8167,40.57,63,2,7.05
495,Abu Kamal,SY,2021-11-25 08:22:29,34.4506,40.9171,68.22,36,100,7.72
496,Turinskaya Sloboda,RU,2021-11-25 08:22:30,57.6232,64.3858,12.88,85,8,7.43
497,Chhatak,BD,2021-11-25 08:22:30,25.0333,91.6667,80.71,32,0,3.38
498,Lagoa,PT,2021-11-25 08:22:31,39.05,-27.9833,62.37,74,100,34.25
499,Rurrenabaque,BO,2021-11-25 08:22:31,-14.4413,-67.5278,72.37,94,100,0.56
500,Komsomolskiy,UZ,2021-11-25 08:22:32,40.4272,71.7189,56.55,33,51,2.3
501,Inowroclaw,PL,2021-11-25 08:22:32,52.7989,18.2639,40.12,87,3,9.01
502,Safaga,EG,2021-11-25 08:22:32,26.7292,33.9365,76.95,30,22,7.96
503,Manzanillo,CU,2021-11-25 08:22:33,20.3433,-77.1167,70.93,89,13,10.22
504,Hyeres,FR,2021-11-25 08:22:33,43.1167,6.1167,53.44,87,100,20.71
505,Visby,SE,2021-11-25 08:22:34,57.6409,18.296,45.86,87,90,17.27
506,Madras,IN,2021-11-25 08:20:33,13.0878,80.2785,85.98,89,75,1.01
507,Victoria Point,AU,2021-11-25 08:22:35,-27.5833,153.3,76.08,96,100,1.99
508,Boyolangu,ID,2021-11-25 08:22:35,-8.1181,111.8935,83.21,77,73,10.25
509,Kununurra,AU,2021-11-25 08:22:36,-15.7667,128.7333,91.38,58,36,12.66
510,Virginia Beach,US,2021-11-25 08:22:36,36.8529,-75.978,40.01,71,1,5.75
511,Chapais,CA,2021-11-25 08:17:45,49.7834,-74.8492,24.58,95,100,4.45
512,Ortakoy,TR,2021-11-25 08:22:37,38.7373,34.0387,39.45,91,100,4.76
513,Wahlstedt,DE,2021-11-25 08:22:37,53.95,10.2167,41.99,88,100,9.51
514,Saint-Louis,SN,2021-11-25 08:22:38,16.3333,-15.0,73.04,25,95,7.54
515,Sinnamary,GF,2021-11-25 08:22:38,5.3833,-52.95,77.47,86,97,4.74
516,Hambantota,LK,2021-11-25 08:22:39,6.1241,81.1185,77.22,91,100,11.23
517,Atikokan,CA,2021-11-25 08:22:39,48.7555,-91.6216,7.84,75,51,8.39
518,Aviles,ES,2021-11-25 08:22:40,43.5547,-5.9248,48.76,89,75,5.75
519,Pimentel,PE,2021-11-25 08:22:40,-6.8367,-79.9342,64.54,91,99,11.18
520,Ola,RU,2021-11-25 08:22:41,59.5833,151.2833,9.18,76,1,14.74
521,Rapid Valley,US,2021-11-25 08:22:41,44.0625,-103.1463,30.06,83,1,0.0
522,Pochutla,MX,2021-11-25 08:22:42,15.7432,-96.4661,70.83,67,0,3.83
523,Ancud,CL,2021-11-25 08:22:42,-41.8697,-73.8203,49.53,83,99,7.31
524,Barbalha,BR,2021-11-25 08:22:43,-7.3111,-39.3042,76.8,83,75,3.44
525,Yantal,RU,2021-11-25 08:22:43,56.8471,105.2542,21.6,89,100,4.74
526,Togur,RU,2021-11-25 08:21:17,58.3631,82.8265,8.08,94,35,2.82
527,Holme,DK,2021-11-25 08:22:44,56.1138,10.1725,44.17,92,100,10.58
528,Tanggul,ID,2021-11-25 08:22:44,-8.1645,113.4525,83.93,76,67,6.49
529,Lac Du Bonnet,CA,2021-11-25 08:22:44,50.2536,-96.0612,1.31,95,62,5.75
530,Kashi,CN,2021-11-25 08:22:45,39.4547,75.9797,43.81,31,0,4.47
531,Santa Elena,EC,2021-11-25 08:22:45,-2.2333,-80.85,69.04,82,100,8.16
532,Ramnagar,IN,2021-11-25 08:22:46,29.4,79.1167,73.44,37,0,4.85
533,Kaithal,IN,2021-11-25 08:22:46,29.8,76.3833,78.44,21,0,1.21
534,Lohardaga,IN,2021-11-25 08:22:47,23.4333,84.6833,78.66,34,0,6.8
535,Ixtapa,MX,2021-11-25 08:20:07,20.7,-105.2,71.22,80,50,1.01
536,Pontypridd,GB,2021-11-25 08:22:48,51.6021,-3.3421,42.82,83,5,5.99
537,Los Llanos De Aridane,ES,2021-11-25 08:22:48,28.6585,-17.9182,65.12,88,90,5.01
538,Turinsk,RU,2021-11-25 08:22:49,58.0458,63.696,13.08,83,10,6.85
539,Alenquer,BR,2021-11-25 08:21:55,-1.9417,-54.7383,77.34,85,57,3.27
540,Mishan,CN,2021-11-25 08:22:49,45.55,131.8833,16.09,88,74,11.18
541,Rorvik,NO,2021-11-25 08:22:50,64.8621,11.2373,35.58,75,40,10.36
542,Luang Prabang,LA,2021-11-25 08:22:51,19.8856,102.1347,76.96,69,75,4.61
543,Santa Cruz,BO,2021-11-25 08:22:51,-17.8,-63.1667,72.86,94,75,12.66
544,Ariogala,LT,2021-11-25 08:22:51,55.2667,23.4667,41.59,91,100,11.88
545,Staryy Nadym,RU,2021-11-25 08:22:52,65.6118,72.6842,4.73,96,100,5.7
546,Rocha,UY,2021-11-25 08:22:52,-34.4833,-54.3333,56.01,71,53,8.32
547,Ambon,ID,2021-11-25 08:22:53,-3.6954,128.1814,84.34,79,40,8.05
548,Concepcion Del Oro,MX,2021-11-25 08:22:53,24.6333,-101.4167,54.81,48,57,2.62
549,Te Anau,NZ,2021-11-25 08:22:53,-45.4167,167.7167,52.56,77,100,9.13
550,Sterling,US,2021-11-25 08:18:46,39.0062,-77.4286,37.76,76,75,3.44
551,Lufilufi,WS,2021-11-25 08:22:54,-13.8745,-171.5986,78.58,75,8,12.68
552,Naters,CH,2021-11-25 08:22:55,46.3254,7.9891,44.17,82,100,7.83
